# Web / API
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10,<3
pydantic-settings>=2.7,<3

# Database
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<2

# Agent framework (versions unpinned within a range; langchain-core is a
# transitive dep of all three and must be left for pip to resolve)
langchain>=0.3.14,<0.4
# langgraph-checkpoint-postgres 2.x requires langgraph>=0.5 (it warns
# otherwise); 0.6.x is the smallest bump off the original 0.2.x pin that
# satisfies that without jumping to the materially different 1.x API.
langgraph>=0.6,<0.7
langchain-anthropic>=0.3.3,<0.4
langchain-openai>=0.3,<0.4
langgraph-checkpoint-postgres>=2.0.13,<3
# langgraph-checkpoint-postgres uses psycopg (v3), not asyncpg. The plain
# `psycopg` package needs a system libpq; the [binary] extra bundles a
# prebuilt wheel so this works without a separate libpq install.
psycopg[binary]>=3.2,<4

# Jev read-only fast path. Optional at runtime:
# `app/agent/jev_fast_path.py` imports it lazily and treats its absence as an
# ordinary fall-through, so the app and the test suite both work without it
# installed when ENABLE_JEV_FAST_PATH is false. Requires Python >=3.10.
# Pinned to a verified range now that the feature has been exercised against
# a real key: 0.7.1 is the version these live calls actually ran on. Capped
# below 1.0 because the vendor launched 2026-09-15 and a pre-1.0 SDK from a
# weeks-old company should not be trusted to hold its surface across a minor
# bump without re-testing.
typesafe-sdk>=0.7.1,<1

# Observability
structlog>=24.4,<25

# Utilities
python-dotenv>=1.0,<2
